warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: the feature `const_fn_fn_ptr_basics` has been stable since 1.61.0 and no longer requires an attribute to enable
warning: unused variable: `argc`
warning: unused variable: `argv`
warning: module has the same name as its containing module
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: `0 as *const _` detected
warning: unneeded `return` statement
warning: this OR pattern can be rewritten using a range
warning: this OR pattern can be rewritten using a range
warning: this OR pattern can be rewritten using a range
warning: unneeded `return` statement
warning: unsafe function's docs are missing a `# Safety` section
warning: unneeded `return` statement
warning: unneeded `return` statement
warning: unneeded `return` statement
warning: unneeded `return` statement
warning: the following explicit lifetimes could be elided: 'a1
warning: unneeded `return` statement
warning: use `std::ptr::eq` when comparing raw pointers
warning: the following explicit lifetimes could be elided: 'a1
warning: unneeded `return` statement
warning: use `std::ptr::eq` when comparing raw pointers
warning: the following explicit lifetimes could be elided: 'a1
warning: unneeded `return` statement
warning: the following explicit lifetimes could be elided: 'a1
warning: unneeded `return` statement
warning: `0 as *const _` detected
warning: manual implementation of an assign operation
warning: unsafe function's docs are missing a `# Safety` section
warning: the following explicit lifetimes could be elided: 'a1
warning: unneeded `return` statement
warning: use `std::ptr::eq` when comparing raw pointers
warning: use `std::ptr::eq` when comparing raw pointers
warning: unsafe function's docs are missing a `# Safety` section
warning: unsafe function's docs are missing a `# Safety` section
warning: unsafe function's docs are missing a `# Safety` section
warning: unsafe function's docs are missing a `# Safety` section
warning: unsafe function's docs are missing a `# Safety` section
warning: unsafe function's docs are missing a `# Safety` section
warning: unneeded `return` statement
warning: use of `default` to create a unit struct
warning: this `map_or` can be simplified
warning: the following explicit lifetimes could be elided: 'a
warning: the following explicit lifetimes could be elided: 'a
warning: casting raw pointers to the same type and constness is unnecessary (`*const ()` -> `*const ()`)
warning: empty `loop {}` wastes CPU cycles
