warning: `mut x` is shadowed by itself in `x`
warning: `mut y` is shadowed by itself in `y`
warning: `ximage` shadows a previous, unrelated binding
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: arithmetic operation that can potentially result in unexpected side-effects
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
warning: consider bringing this path into scope with the `use` keyword
